ID,NSt1_S1_RT,NSt1_S1_Resp,NSt1_S2_RT,NSt1_S2_Resp,NSt1_S3_RT,NSt1_S3_Resp,NSt1_S4_RT,NSt1_S4_Resp,NSt1_S5_RT,NSt1_S5_Resp,NSt1_S6_RT,NSt1_S6_Resp,NSt2_S1_RT,NSt2_S1_Resp,NSt2_S2_RT,NSt2_S2_Resp,NSt2_S3_RT,NSt2_S3_Resp,NSt2_S4_RT,NSt2_S4_Resp,NSt2_S5_RT,NSt2_S5_Resp,NSt2_S6_RT,NSt2_S6_Resp,St1_S1_RT,St1_S1_Resp,St1_S2_RT,St1_S2_Resp,St1_S3_RT,St1_S3_Resp,St1_S4_RT,St1_S4_Resp,St1_S5_RT,St1_S5_Resp,St1_S6_RT,St1_S6_Resp,St2_S1_RT,St2_S1_Resp,St2_S2_RT,St2_S2_Resp,St2_S3_RT,St2_S3_Resp,St2_S4_RT,St2_S4_Resp,St2_S5_RT,St2_S5_Resp,St2_S6_RT,St2_S6_Resp
10082,2016,1,1256,1,1397,1,1355,1,1397,1,1516,1,1516,1,1875,1,1851,1,1554,1,1774,1,1571,1,2470,1,1590,1,1925,1,1778,1,1713,1,1609,1,1767,1,1560,1,1789,1,1687,1,1459,1,1543,1
10089,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0
10090,2987,1,2686,1,2435,1,2662,1,2932,1,2470,1,3852,video,2342,1,0,0,0,0,2540,1,2273,1,0,0,0,0,0,0,2415,1,2696,1,2893,1,2892,1,3395,1,3906,1,3068,1,3006,1,2437,1
10099,3293,1,0,0,1285,1,0,0,2468,1,2591,1,0,0,0,0,3480,1,1405,1,2424,1,2259,1,0,0,0,0,1954,1,3664,1,0,0,3044,1,3188,1,2895,1,2098,1,3830,1,2439,1,1893,1
10107,2449,1,1673,1,1751,1,2309,1,1934,1,2233,1,2582,1,1944,1,1722,1,2798,1,1736,1,2643,1,2234,1,2353,1,1705,1,2640,1,2411,1,1547,1,2366,1,3759,1,2806,1,2420,1,1693,1,1961,1
10500,3037,1,1932,1,1742,1,3421,1,3059,1,0,0,4637,1,3486,1,4956,video,3025,1,0,0,4410,1,0,0,0,0,0,0,0,0,4870,1,2560,1,3472,1,0,0,2866,1,2484,1,3315,1,0,0
10503,1949,1,2127,1,2341,1,1780,1,1561,1,2566,1,4998,1,2900,1,1210,1,2136,1,2179,1,1709,1,2960,1,2285,1,2242,1,1803,1,2828,0,1619,1,3498,1,2918,1,2459,0,2590,1,1512,1,2448,1
10513,2982,1,3487,1,3316,1,2533,1,3198,1,0,0,3292,1,3778,1,2871,1,2458,1,3487,1,3515,1,4985,1,3092,1,2764,1,0,0,3282,1,3695,1,3003,1,3201,1,4609,1,3976,1,2347,1,0,0
10520,0,0,2548,1,1872,1,2174,1,2564,1,2485,1,4129,1,2920,1,0,0,2633,1,0,0,2170,1,3242,1,0,0,2478,1,0,0,0,0,0,0,2755,1,0,0,2296,1,2460,1,0,0,0,0
10523,0,0,2993,1,0,0,2550,1,0,0,2691,1,0,0,1935,1,2533,1,0,0,0,0,0,0,0,0,3808,1,3285,video,2658,1,2871,1,4331,1,4789,1,2365,1,1624,1,3977,1,0,0,0,0
